gene_id,FinalSymbol
GQ67_03750,CBP6
GQ67_03751,DIB1
GQ67_03752,OPY1
GQ67_03753,MET14
GQ67_03754,YJR003C
GQ67_03755,
GQ67_03756,
GQ67_03757,
GQ67_03759,SHE3
GQ67_03760,DHR2
GQ67_03761,SLG1
GQ67_03762,DLD2
GQ67_03763,YPL260W
GQ67_03764,ASN2
GQ67_03765,QRI1
GQ67_03766,
GQ67_03767,STS1
GQ67_03768,YBR255C-A
GQ67_03769,
GQ67_03770,REX2
GQ67_03771,OCA4
GQ67_03772,UTP23
GQ67_03773,NOC3
GQ67_03774,ERP3
GQ67_03775,
GQ67_03776,
GQ67_03777,ATG3
GQ67_03778,RPN4
GQ67_03779,SEC28
GQ67_03780,TKL2
GQ67_03781,
GQ67_03782,
GQ67_03783,
GQ67_03784,
GQ67_03785,PAN1
GQ67_03786,
GQ67_03787,
GQ67_03788,GEM1
GQ67_03789,PRE10
GQ67_03790,SPC72
GQ67_03791,PRT1
GQ67_03792,AIM1
GQ67_03793,SCD5
GQ67_03794,
GQ67_03795,MIP1
GQ67_03796,VMA4
GQ67_03797,GIP4
GQ67_03798,MRS2
GQ67_03799,RPA43
GQ67_03800,MTW1
GQ67_03801,UBC11
GQ67_03802,UBC5
GQ67_03803,MTR4
GQ67_03804,HMS1
GQ67_03805,SPT7
GQ67_03806,SMF3
GQ67_03807,POM152
GQ67_03808,YLR243W
GQ67_03809,
GQ67_03810,
GQ67_03811,ERF2
GQ67_03812,UPS2
GQ67_03813,
GQ67_03814,RPS31
GQ67_03815,PLP1
GQ67_03816,
GQ67_03817,
GQ67_03818,COQ4
GQ67_03819,NUD1
GQ67_03820,NEW1
GQ67_03822,PTP1
GQ67_03823,MER1
GQ67_03824,SSB2
GQ67_03825,DNL4
GQ67_03826,LCB2
GQ67_03827,
GQ67_03828,IPT1
GQ67_03829,
GQ67_03831,YLL007C
GQ67_03832,TFA2
GQ67_03833,DRS1
GQ67_03834,MLH3
GQ67_03835,
GQ67_03836,MEU1
GQ67_03837,
GQ67_03838,OST1
GQ67_03839,CLP1
GQ67_03840,SYS1
GQ67_03841,NIT3
GQ67_03842,GRE3
GQ67_03843,YPL162C
GQ67_03844,
GQ67_03845,PRE3
GQ67_03846,RTT109
GQ67_03847,DNM1
GQ67_03848,
GQ67_03849,
GQ67_03850,RRP46
GQ67_03851,VAS1
GQ67_03852,PRP31
GQ67_03853,TPC1
GQ67_03854,NOC4
GQ67_03855,LTE1
GQ67_03856,LEU3
GQ67_03857,YJR124C
GQ67_03858,YAT2
GQ67_03859,RPS5
GQ67_03860,AQY1
GQ67_03861,BET2
GQ67_03862,DPB2
GQ67_03863,
GQ67_03864,HAP2
GQ67_03865,CSE1
GQ67_03866,DOC1
GQ67_03867,
GQ67_03868,YFR045W
GQ67_03869,"ADE5,7"
GQ67_03870,MET4
GQ67_03871,
GQ67_03872,
GQ67_03873,NIP1
GQ67_03874,NCS6
GQ67_03875,BLM10
GQ67_03876,AIM14
GQ67_03877,
GQ67_03878,
GQ67_03879,UBC8
GQ67_03880,
GQ67_03881,GSY2
GQ67_03882,
GQ67_03883,UTP13
GQ67_03884,GLO2
GQ67_03885,
GQ67_03886,YGR251W
GQ67_03889,
GQ67_03890,HIS3
GQ67_03891,MRM1
GQ67_03892,MRP51
GQ67_03893,KIC1
GQ67_03894,
GQ67_03895,
GQ67_03896,
GQ67_03897,YSC84
GQ67_03898,
GQ67_03899,POL4
GQ67_03901,
GQ67_03902,CPA2
GQ67_03903,GPA2
GQ67_03904,YPR117W
GQ67_03905,MDR1
GQ67_03907,YMR086W
GQ67_03908,LAP4
GQ67_03909,
GQ67_03910,
GQ67_03911,
GQ67_03912,MIC17
GQ67_03913,
GQ67_03914,AIM34
GQ67_03915,APN1
GQ67_03916,
GQ67_03917,YNL193W
GQ67_03919,
GQ67_03920,SLX4
GQ67_03921,RLF2
GQ67_03922,
GQ67_03923,SPA2
GQ67_03924,MRPL15
GQ67_03925,ROK1
GQ67_03926,ATP20
GQ67_03927,
GQ67_03928,PXA1
GQ67_03929,MAS2
GQ67_03930,MYO1
GQ67_03931,
GQ67_03932,NSP1
GQ67_03933,GPM1
GQ67_03935,TYW1
GQ67_03936,
GQ67_03937,
GQ67_03938,
GQ67_03939,LSC1
GQ67_03940,CCM1
GQ67_03941,DAS1
GQ67_03942,
GQ67_03943,DAS2
GQ67_03944,
GQ67_03945,
GQ67_03947,TWF1
GQ67_03948,GCD11
GQ67_03949,SST2
GQ67_03950,DAK1
GQ67_03951,THI20
GQ67_03952,THI6
GQ67_03953,PDR16-like
GQ67_03954,TAZ1
GQ67_03955,RAT1
GQ67_03956,YKL162C
GQ67_03957,
GQ67_03958,SSK1
GQ67_03959,BBC1
GQ67_03960,GCN2
GQ67_03961,MRE11
GQ67_03962,
GQ67_03963,
GQ67_03964,
GQ67_03965,
GQ67_03966,
GQ67_03967,MAS1
GQ67_03968,UBA1
GQ67_03969,MOG1
GQ67_03970,
GQ67_03972,SEC5
GQ67_03973,STE6
GQ67_03974,OPI3
GQ67_03975,
GQ67_03976,STE3
GQ67_03977,RIM1
GQ67_03978,
GQ67_03979,DIT2
GQ67_03980,SYP1
GQ67_03981,
GQ67_03982,FGH1
GQ67_03983,
GQ67_03984,YMR295C
GQ67_03985,FBP1
GQ67_03986,
GQ67_03987,
GQ67_03988,PSA1
GQ67_03989,NUP159
GQ67_03990,
GQ67_03991,
GQ67_03992,
GQ67_03993,PEX28
GQ67_03994,ERV41
GQ67_03995,SAM2
GQ67_03996,TDA3
GQ67_03997,SVF1
GQ67_03998,SDC1
GQ67_03999,UGO1
GQ67_04000,PNO1
GQ67_04001,SPP2
GQ67_04002,SHE9
GQ67_04003,
GQ67_04004,
GQ67_04005,SXM1
GQ67_04006,NCB2
GQ67_04007,UTP5
GQ67_04008,
GQ67_04009,HPT1
GQ67_04010,
GQ67_04011,
GQ67_04012,SAH1
GQ67_04013,
GQ67_04014,
GQ67_04015,SCH9
GQ67_04016,SKN7
GQ67_04017,SET5
GQ67_04019,SLT2
GQ67_04020,DAP2
GQ67_04021,AFT2
GQ67_04022,RPN1
GQ67_04023,VMA16
GQ67_04024,THR1
GQ67_04025,YOR238W
GQ67_04026,
GQ67_04027,
GQ67_04028,NOP53
GQ67_04029,RAD51
GQ67_04030,SEF1
GQ67_04031,PRX1
GQ67_04032,MTO1
GQ67_04033,
GQ67_04034,CMS1
GQ67_04035,MRPL3
GQ67_04036,STU1
GQ67_04037,ECO1
GQ67_04038,BNA6
GQ67_04039,VRG4
GQ67_04040,
GQ67_04041,ARB1
GQ67_04042,TLG2
GQ67_04043,YOL019W
GQ67_04044,FAB1
GQ67_04045,YPR089W
GQ67_04046,
GQ67_04047,FMS1
GQ67_04048,MAC1
GQ67_04049,UBC7
GQ67_04050,CLU1
GQ67_04051,
GQ67_04052,ORC6
GQ67_04053,POP5
GQ67_04054,PRP45
GQ67_04055,MCX1
GQ67_04056,KRE5
GQ67_04058,ROD1
GQ67_04059,ATG18
GQ67_04060,FDH1
GQ67_04061,MUM2
GQ67_04062,UBP14
GQ67_04063,
GQ67_04064,ADP1
GQ67_04065,ARO3
GQ67_04066,EHD3
GQ67_04067,
GQ67_04068,AKL1
GQ67_04069,ORC2
GQ67_04070,HEM13
GQ67_04071,NRG1
GQ67_04072,ALG14
GQ67_04073,YBR062C
GQ67_04074,RSM10
GQ67_04075,TRM7
GQ67_04076,
GQ67_04077,KRS1
GQ67_04078,DET1
GQ67_04079,TPI1
GQ67_04080,
GQ67_04081,YBR074W
GQ67_04082,HEM12
GQ67_04083,
GQ67_04084,RRP45
GQ67_04085,ERG11
GQ67_04086,MRP49
GQ67_04087,MRPL38
GQ67_04088,KRE9
GQ67_04089,
GQ67_04090,TRP3
GQ67_04091,
GQ67_04092,
GQ67_04093,
GQ67_04094,GAD1
GQ67_04095,ZRT3
GQ67_04096,CDC11
GQ67_04097,
GQ67_04098,IOC4
GQ67_04099,MCM1
GQ67_04100,
GQ67_04101,
GQ67_04102,SMF1
GQ67_04103,CDC33
GQ67_04104,KRE1
GQ67_04105,GCS1
GQ67_04106,SPS19
GQ67_04107,YNL200C
GQ67_04108,SHS1
GQ67_04109,WHI3
GQ67_04110,
GQ67_04111,
GQ67_04112,FRE1
GQ67_04113,
GQ67_04114,IWR1
GQ67_04115,YDL114W
GQ67_04116,YJU3
GQ67_04117,ALD5
GQ67_04118,HBS1
GQ67_04119,UFE1
GQ67_04120,VPS5
GQ67_04121,RPF2
GQ67_04122,RSE1
GQ67_04123,NUP133
GQ67_04124,DAD2
GQ67_04125,
GQ67_04126,
GQ67_04127,CYT1
GQ67_04128,
GQ67_04129,ALG8
GQ67_04130,
GQ67_04131,TUP1
GQ67_04132,NNT1
GQ67_04133,CTS1
GQ67_04134,
GQ67_04135,
GQ67_04136,NPA3
GQ67_04137,BTS1
GQ67_04138,
GQ67_04139,NBA1
GQ67_04140,
GQ67_04141,GLR1
GQ67_04142,ECM31
GQ67_04143,FMP30
GQ67_04144,SEC62
GQ67_04145,
GQ67_04146,ART5
GQ67_04147,HRD3
GQ67_04148,
GQ67_04149,YDL160C-A
GQ67_04150,
GQ67_04151,DLD1
GQ67_04152,HCR1
GQ67_04153,
GQ67_04154,GLT1
GQ67_04155,PWP1
GQ67_04156,NMT1
GQ67_04157,
GQ67_04158,NRP1
GQ67_04159,FLD1
GQ67_04160,CRT10
GQ67_04161,WHI5
GQ67_04162,SIS2
GQ67_04163,NOB1
GQ67_04164,
GQ67_04165,
GQ67_04166,CTR9
GQ67_04167,NOP8
GQ67_04168,RIB4
GQ67_04169,
GQ67_04170,NUP85
GQ67_04171,VMA3
GQ67_04172,SNU13
GQ67_04173,DIS3
GQ67_04174,SLI15
GQ67_04175,GCN20
GQ67_04176,PEX1
GQ67_04177,APS2
GQ67_04178,
GQ67_04179,
GQ67_04180,
GQ67_04181,RPC17
GQ67_04182,YLR455W
GQ67_04183,
GQ67_04184,TIF3
GQ67_04185,FMP27
GQ67_04186,ROX3
GQ67_04187,
GQ67_04188,
GQ67_04189,YJR056C
GQ67_04190,
GQ67_04191,CDC15
GQ67_04192,LEM3
GQ67_04193,
GQ67_04194,TIP20
GQ67_04195,ROG1
GQ67_04196,
GQ67_04197,TRM3
GQ67_04198,RRP42
GQ67_04199,TMA17
GQ67_04200,MRF1
GQ67_04201,RPN6
GQ67_04202,NUP84
GQ67_04205,TEF4
GQ67_04206,LRP1
GQ67_04207,PEX3
GQ67_04208,
GQ67_04209,GIS3
GQ67_04210,
GQ67_04211,
GQ67_04212,
GQ67_04213,PRP8
GQ67_04214,CDC23
GQ67_04215,
GQ67_04216,
GQ67_04217,FMP43
GQ67_04218,HSH49
GQ67_04219,
GQ67_04220,
GQ67_04221,RPN10
GQ67_04222,
GQ67_04223,
GQ67_04224,
GQ67_04225,YMR196W
GQ67_04226,PEP4
GQ67_04227,RAD53
GQ67_04228,PUS7
GQ67_04229,SSP2
GQ67_04230,HRK1
GQ67_04231,PAC1
GQ67_04232,VPH1
GQ67_04233,PTM1
GQ67_04234,CYM1
GQ67_04235,
GQ67_04236,DCR2
GQ67_04237,TRS33
GQ67_04238,HAM1
GQ67_04239,
GQ67_04240,TRM8
GQ67_04241,MRPL11
GQ67_04242,ERD1
GQ67_04243,RRP17
GQ67_04244,IRE1
GQ67_04245,UNG1
GQ67_04246,YML020W
GQ67_04247,YHC3
GQ67_04248,MON1
GQ67_04249,IZH2
GQ67_04250,GTS1
GQ67_04251,MSY1
GQ67_04252,SDH2
GQ67_04253,CDC9
GQ67_04254,
GQ67_04255,PMI40
GQ67_04256,
GQ67_04257,DBP6
GQ67_04258,ACP1
GQ67_04259,MRPS12
GQ67_04260,ARC35
GQ67_04261,GCD10
GQ67_04262,MTQ1
GQ67_04263,RBG2
GQ67_04264,YGR266W
GQ67_04265,
GQ67_04266,
GQ67_04267,GCN5
GQ67_04268,PUP2
GQ67_04269,
GQ67_04270,SKP1
GQ67_04271,YSP2
GQ67_04272,BNA3
GQ67_04273,DOT1
GQ67_04274,SSN2
GQ67_04275,SPT5
GQ67_04276,ERV25
GQ67_04277,RAD33
GQ67_04278,APT1
GQ67_04279,SNX41
GQ67_04280,
GQ67_04281,
GQ67_04282,
GQ67_04283,URC2
GQ67_04284,SPS22
GQ67_04285,
GQ67_04286,STE20
GQ67_04287,MRP4
GQ67_04288,
GQ67_04289,CAP1
GQ67_04290,
GQ67_04291,
GQ67_04292,TFC1
GQ67_04293,
GQ67_04294,RPL14B
GQ67_04295,
GQ67_04296,
GQ67_04297,MDM36
GQ67_04298,PTC4
GQ67_04299,TPS1
GQ67_04300,VMA2
GQ67_04301,
GQ67_04302,
GQ67_04303,
GQ67_04305,
GQ67_04306,
GQ67_04307,
GQ67_04308,
GQ67_04309,
GQ67_04310,FLO_DIG
GQ67_04311,
GQ67_04312,
GQ67_04313,OPT1
GQ67_04314,
GQ67_04315,TNA1
GQ67_04316,
GQ67_04317,
GQ67_04318,
GQ67_04319,MAL31
GQ67_04320,
GQ67_04321,BGLI_ASPFU
GQ67_04322,
GQ67_04324,FLO_ALS2
GQ67_04325,CYC1
GQ67_04326,SSY1
GQ67_04327,
GQ67_04328,GDA1
GQ67_04329,UTR1
GQ67_04330,UBP15
GQ67_04331,CAB4
GQ67_04332,KCS1
GQ67_04333,
GQ67_04334,
GQ67_04335,PSF1
GQ67_04336,
GQ67_04337,DBP7
GQ67_04338,
GQ67_04339,GCN3
GQ67_04340,MEF2
GQ67_04341,RFA2
GQ67_04342,IRC20
GQ67_04343,RCK2
GQ67_04344,APE4
GQ67_04345,YEF3
GQ67_04346,SPO1
GQ67_04347,SSP120
GQ67_04348,
GQ67_04349,
GQ67_04350,
GQ67_04351,
GQ67_04352,
GQ67_04353,YMR321C
GQ67_04354,SCM3
GQ67_04355,
GQ67_04356,VID24
GQ67_04357,
GQ67_04358,YMC1
GQ67_04359,ARO7
GQ67_04360,JID1
GQ67_04361,
GQ67_04362,NUP120
GQ67_04363,HEM14
GQ67_04364,
GQ67_04365,
GQ67_04366,GNA1
GQ67_04367,
GQ67_04368,VPS41
GQ67_04369,ERG4
GQ67_04370,THI5
GQ67_04371,THI13
GQ67_04372,SCL1
GQ67_04373,RSM22
GQ67_04374,YKR041W
GQ67_04375,ASF1
GQ67_04376,
GQ67_04377,SHQ1
GQ67_04378,DPH1
GQ67_04379,COG6
GQ67_04380,YBR287W
GQ67_04381,PEP8
GQ67_04382,
GQ67_04383,PSK2
GQ67_04385,TYE7
GQ67_04386,EXO84
GQ67_04387,ATG16
GQ67_04388,
GQ67_04389,RIB5
GQ67_04390,SQT1
GQ67_04391,PRP46
GQ67_04392,ESA1
GQ67_04393,RRD2
GQ67_04394,
GQ67_04395,YMR210W
GQ67_04396,RAD59
GQ67_04397,USO1
GQ67_04398,AIM44
GQ67_04399,TGS1
GQ67_04400,KIP2
GQ67_04401,YDR352W
GQ67_04402,RLM1
GQ67_04403,
GQ67_04404,
GQ67_04405,
GQ67_04406,SEC16
GQ67_04407,
GQ67_04408,ELP3
GQ67_04409,DIG2
GQ67_04410,EPL1
GQ67_04411,MSD1
GQ67_04412,
GQ67_04413,MNN9
GQ67_04414,LEE1
GQ67_04415,NOG1
GQ67_04416,
GQ67_04417,
GQ67_04418,SMC2
GQ67_04419,
GQ67_04420,GLY1
GQ67_04421,TMA108
GQ67_04422,
GQ67_04423,TPM1
GQ67_04424,EOS1
GQ67_04425,RRT14
GQ67_04426,MET18
GQ67_04427,TAO3
GQ67_04428,END3
GQ67_04429,
GQ67_04430,CCT2
GQ67_04431,SAL1
GQ67_04432,STE2
GQ67_04433,PMS1
GQ67_04434,
GQ67_04435,SNU66
GQ67_04436,RNT1
GQ67_04437,ISW2
GQ67_04438,DAM1
GQ67_04440,YDR132C
GQ67_04441,RPL6B
GQ67_04442,YLR143W
GQ67_04443,
GQ67_04444,
GQ67_04445,ACF2
GQ67_04446,
GQ67_04447,PBY1
GQ67_04448,CPA1
GQ67_04449,RPL3
GQ67_04450,DED1
GQ67_04451,NAM8
GQ67_04452,
GQ67_04453,SWR1
GQ67_04454,
GQ67_04455,
GQ67_04456,
GQ67_04457,ARO9
GQ67_04458,TUB4
GQ67_04459,CBR1
GQ67_04460,HOM3
GQ67_04461,
GQ67_04463,AOX2
GQ67_04464,PLB3
GQ67_04465,RRN11
GQ67_04466,
GQ67_04467,HRD1
GQ67_04468,HTZ1
GQ67_04469,HSP60
GQ67_04470,NPR2
GQ67_04471,KIP1
GQ67_04472,
GQ67_04473,
GQ67_04474,
GQ67_04475,NUP170
GQ67_04476,YPT6
GQ67_04477,USV1
GQ67_04478,ATG26
GQ67_04479,
GQ67_04480,LRG1
GQ67_04481,YMR074C
GQ67_04482,
GQ67_04483,SFP1
GQ67_04484,
GQ67_04485,YDL073W
GQ67_04486,BRE1
GQ67_04487,"DUR1,2"
GQ67_04488,UBP16
GQ67_04489,IRC21
GQ67_04490,
GQ67_04491,IAH1
GQ67_04492,ECM3
GQ67_04493,DUS3
GQ67_04494,DUS4
GQ67_04495,RPL31B
GQ67_04496,RXT3
GQ67_04497,CTR1
GQ67_04498,GVP36
GQ67_04499,
GQ67_04500,RIM8
GQ67_04501,NSR1
GQ67_04502,YOR1
GQ67_04503,
GQ67_04504,CLG1
GQ67_04505,
GQ67_04506,
GQ67_04507,
GQ67_04508,
GQ67_04509,DCP2
GQ67_04511,RIO2
GQ67_04512,AIM7
GQ67_04513,MET7
GQ67_04514,RNR2
GQ67_04515,ERG2
GQ67_04516,CEX1
GQ67_04517,DBP2
GQ67_04518,RPC19
GQ67_04519,AZF1
GQ67_04520,ASG1
GQ67_04521,
GQ67_04522,
GQ67_04523,
GQ67_04524,
GQ67_04525,
GQ67_04526,RPL16A
GQ67_04527,PET9
GQ67_04528,
GQ67_04529,RPS7B
GQ67_04530,
GQ67_04531,RKI1
GQ67_04532,ARF3
GQ67_04533,BZZ1
GQ67_04534,
GQ67_04535,APP1
GQ67_04536,TMA46
GQ67_04537,PTC5
GQ67_04538,VPS21
GQ67_04539,YNL092W
GQ67_04540,YVC1
GQ67_04541,NST1
GQ67_04542,RHO2
GQ67_04543,MCM2
GQ67_04544,CAF40
GQ67_04545,SEC21
GQ67_04546,CUS2
GQ67_04547,OLA1
GQ67_04548,SCO1
GQ67_04549,NOC2
GQ67_04550,ILV2
GQ67_04551,PAP2
GQ67_04552,
GQ67_04553,PML1
GQ67_04554,HCA4
GQ67_04555,
GQ67_04556,QNS1
GQ67_04557,SVP26
GQ67_04558,
GQ67_04559,ADE3
GQ67_04560,
GQ67_04561,TFB2
GQ67_04562,RET1
GQ67_04563,FRE3
GQ67_04564,SAP1
GQ67_04565,CAJ1
GQ67_04566,TPA1
GQ67_04568,CSM3
GQ67_04569,
GQ67_04570,YHR202W
GQ67_04571,RPS4A
GQ67_04572,FMP10
GQ67_04573,FAU1
GQ67_04574,BAT1
GQ67_04575,MSS116
GQ67_04576,
GQ67_04577,
GQ67_04578,RRF1
GQ67_04579,MSC7
GQ67_04580,BCD1
GQ67_04581,YDR333C
GQ67_04582,IPI1
GQ67_04583,BRL1
GQ67_04584,
GQ67_04585,SAM35
GQ67_04586,STE12
GQ67_04587,KSP1
GQ67_04588,GPI8
GQ67_04589,CIN4
GQ67_04590,KAP95
GQ67_04591,CAX4
GQ67_04593,YLR345W
GQ67_04594,
GQ67_04595,
GQ67_04596,SGD1
GQ67_04597,MSP1
GQ67_04598,GAT2
GQ67_04599,CYB2
GQ67_04600,
GQ67_04601,FCF2
GQ67_04602,
GQ67_04603,FRS2
GQ67_04604,STB2
GQ67_04605,
GQ67_04606,NOP58
GQ67_04607,DNA2
GQ67_04608,MDE1
GQ67_04609,
GQ67_04610,TDA10
GQ67_04611,CIR1
GQ67_04612,
GQ67_04613,STU2
GQ67_04614,
GQ67_04616,TRX1
GQ67_04617,ABZ2
GQ67_04618,SER2
GQ67_04619,RRN7
GQ67_04620,
GQ67_04621,DIP5
GQ67_04622,PBP1
GQ67_04623,TDA2
GQ67_04624,CDC12
GQ67_04625,TRP4
GQ67_04626,
GQ67_04627,CNL1
GQ67_04628,GGA2
GQ67_04629,EAF1
GQ67_04630,
GQ67_04631,
GQ67_04632,RPT5
GQ67_04633,BCP1
GQ67_04634,CDC40
GQ67_04635,RPO31
GQ67_04636,YDR262W
GQ67_04637,
GQ67_04638,PIR1
GQ67_04639,YDR338C
GQ67_04640,YMR244W
GQ67_04642,SPT6
GQ67_04643,SYF2
GQ67_04644,
GQ67_04645,YPR147C
GQ67_04646,ETR1
GQ67_04647,MZM1
GQ67_04648,
GQ67_04649,
GQ67_04650,
GQ67_04651,
GQ67_04652,SLN1
GQ67_04653,MLP1
GQ67_04654,MCM10
GQ67_04655,
GQ67_04656,AVT2
GQ67_04657,SLI1
GQ67_04658,
GQ67_04659,YIR007W
GQ67_04660,SRP54
GQ67_04661,PRI1
GQ67_04662,
GQ67_04663,MDS3
GQ67_04664,
GQ67_04665,
GQ67_04666,GCN1
GQ67_04667,CTH1
GQ67_04668,
GQ67_04669,
GQ67_04670,
GQ67_04671,
GQ67_04672,
GQ67_04673,MIG1
GQ67_04674,
GQ67_04675,YDR541C
GQ67_04676,
GQ67_04677,PHO84
GQ67_04678,
GQ67_04679,
GQ67_04680,
GQ67_04681,
GQ67_04682,ATH1
GQ67_04683,HIS6
GQ67_04684,RPB3
GQ67_04685,SCD6
GQ67_04686,NAT3
GQ67_04687,ANT1
GQ67_04688,YGR117C
GQ67_04689,
GQ67_04690,
GQ67_04691,
GQ67_04692,FAA2
GQ67_04693,
GQ67_04694,
GQ67_04695,NUP57
GQ67_04696,
GQ67_04697,CYR1
GQ67_04699,
GQ67_04700,
GQ67_04701,
GQ67_04702,
GQ67_04703,
GQ67_04704,
GQ67_04706,
GQ67_04707,
GQ67_04708,
GQ67_04709,AMN1
GQ67_04710,
GQ67_04711,IFA38
GQ67_04712,CDC28
GQ67_04713,MET10
GQ67_04714,
GQ67_04715,IES6
GQ67_04716,TCA17
GQ67_04717,
GQ67_04718,
GQ67_04719,
GQ67_04720,YAF9
GQ67_04721,YNL108C
GQ67_04722,YOR111W
GQ67_04723,NOP15
GQ67_04724,CYB5
GQ67_04725,
GQ67_04726,YTP1
GQ67_04727,TSC11
GQ67_04728,
GQ67_04729,AIM11
GQ67_04730,EXO5
GQ67_04731,
GQ67_04732,
GQ67_04733,PDR11
GQ67_04734,GCD1
GQ67_04735,
GQ67_04736,
GQ67_04737,NIP100
GQ67_04739,INP1
GQ67_04740,TOM40
GQ67_04741,
GQ67_04742,YOR246C
GQ67_04743,CDC60
GQ67_04744,MEX67
GQ67_04745,SEC63
GQ67_04746,NAT5
GQ67_04747,DAP1
GQ67_04748,ILM1
GQ67_04749,PRO3
GQ67_04750,
GQ67_04752,ATE1
GQ67_04753,CKB1
GQ67_04754,GET1
GQ67_04755,ALK2
GQ67_04756,
GQ67_04757,
GQ67_04758,TMA10
GQ67_04759,ECT1
GQ67_04760,YLR326W
GQ67_04761,
GQ67_04762,SIP5
GQ67_04763,RPP1A
GQ67_04764,RPL13A
GQ67_04765,
GQ67_04766,RPS16A
GQ67_04767,SHM2
GQ67_04768,AGX1
GQ67_04769,
GQ67_04770,HEM2
GQ67_04771,RIX7
GQ67_04772,
GQ67_04773,GRC3
GQ67_04774,
GQ67_04775,POP6
GQ67_04776,
GQ67_04777,NOG2
GQ67_04778,
GQ67_04779,
GQ67_04780,YMR144W
GQ67_04781,YLR057W
GQ67_04782,ORM1
GQ67_04783,POP2
GQ67_04784,BRE5
GQ67_04785,UBC1
GQ67_04786,CDC50
GQ67_04787,CDC39
GQ67_04788,
GQ67_04789,YDL124W
GQ67_04791,
GQ67_04792,TIF35
GQ67_04794,MED7
GQ67_04795,PHA2
GQ67_04796,
GQ67_04797,ZIM17
GQ67_04798,
GQ67_04799,MKS1
GQ67_04800,
GQ67_04801,PIM1
GQ67_04802,HAP3
GQ67_04803,RFT1
GQ67_04804,
GQ67_04805,NCL1
GQ67_04806,RRN10
GQ67_04807,
GQ67_04808,COX15
GQ67_04809,BMT2
GQ67_04810,BMT1
GQ67_04811,
GQ67_04812,
GQ67_04813,
GQ67_04814,
GQ67_04815,RPS13
GQ67_04816,YPL150W
GQ67_04817,
GQ67_04818,
GQ67_04819,
GQ67_04820,
GQ67_04821,HLR1
GQ67_04822,PBN1
GQ67_04823,SPB1
GQ67_04824,
GQ67_04825,
GQ67_04826,
GQ67_04827,KAR4
GQ67_04828,
GQ67_04829,
GQ67_04830,BMT4
GQ67_04831,
GQ67_04832,AVL9
GQ67_04833,YLR290C
GQ67_04834,DBP9
GQ67_04835,ATM1
GQ67_04837,MSC2
GQ67_04838,HST4
GQ67_04839,RVB1
GQ67_04840,PAN5
GQ67_04841,RKM2
GQ67_04842,
GQ67_04843,VPS34
GQ67_04844,
GQ67_04845,
GQ67_04846,EBS1
GQ67_04847,YLR241W
GQ67_04848,
GQ67_04849,SFB3
GQ67_04850,EXO1
GQ67_04851,
GQ67_04852,ADR1
GQ67_04853,PIC2
GQ67_04854,YGL108C
GQ67_04855,CCR4
GQ67_04856,
GQ67_04857,NTG2
GQ67_04858,
GQ67_04859,TPD3
GQ67_04861,
GQ67_04862,PEX4
GQ67_04863,
GQ67_04864,GIP2
GQ67_04865,RSB1
GQ67_04866,CAF130
GQ67_04867,
GQ67_04868,NCA2
GQ67_04869,YPR153W
GQ67_04870,
GQ67_04871,NCE102
GQ67_04872,PHB1
GQ67_04873,PRE9
GQ67_04874,
GQ67_04875,KRE6
GQ67_04876,ATG9
GQ67_04877,CEM1
GQ67_04878,NOP14
GQ67_04879,CCT6
GQ67_04880,
GQ67_04881,FCY2
GQ67_04882,ZRT2
GQ67_04883,
GQ67_04884,HGH1
GQ67_04885,
GQ67_04886,TYS1
GQ67_04888,IMD4
GQ67_04889,
GQ67_04890,
GQ67_04891,ORC1
GQ67_04892,ECM7
GQ67_04893,SMA2
GQ67_04894,MTR2
GQ67_04895,TIP1
GQ67_04896,YMR134W
GQ67_04897,GID8
GQ67_04898,AAT2
GQ67_04899,
GQ67_04900,YLR352W
GQ67_04901,ASI1
GQ67_04902,
GQ67_04903,TUB2
GQ67_04904,RIC1
GQ67_04905,
GQ67_04906,
GQ67_04907,RRB1
GQ67_04908,PRP6
GQ67_04909,
GQ67_04910,
GQ67_04911,SAP190
GQ67_04912,BCH2
GQ67_04913,YNR029C
GQ67_04914,
GQ67_04915,
GQ67_04916,YOL098C
GQ67_04917,
GQ67_04918,CDC3
GQ67_04919,YPR127W
GQ67_04920,
GQ67_04921,POM33
GQ67_04922,
GQ67_04923,
GQ67_04924,
GQ67_04925,RAD2
GQ67_04926,PFS1
GQ67_04927,MMM1
GQ67_04928,IKI1
GQ67_04929,CRH1
GQ67_04930,SPO75
GQ67_04931,
GQ67_04932,
GQ67_04933,
GQ67_04934,
GQ67_04935,
GQ67_04936,
GQ67_04937,
GQ67_04938,
GQ67_04939,
GQ67_04940,
GQ67_04941,
GQ67_04942,GRE2
GQ67_04943,
GQ67_04945,
GQ67_04946,
GQ67_04947,ADH6
GQ67_04948,
GQ67_04949,NCE103
GQ67_04950,SGA1
GQ67_04951,
GQ67_04952,IDH1
GQ67_04953,
GQ67_04954,
GQ67_04955,
GQ67_04956,YPS1
GQ67_04957,SAN1
GQ67_04958,CHK1
GQ67_04959,
GQ67_04960,SHM1
GQ67_04961,RGS2
GQ67_04962,
GQ67_04963,
GQ67_04964,
GQ67_04965,GOR1
GQ67_04966,AIM23
GQ67_04967,YJL132W
GQ67_04968,YKR051W
GQ67_04969,GCR1
GQ67_04970,
GQ67_04971,DPL1
GQ67_04972,HDA2
GQ67_04973,SEC23
GQ67_04974,YAP1
